filename,predicted_label
201149.jpg,brown_spot
201150.jpg,blast
201151.jpg,blast
201152.jpg,blast
201153.jpg,blast
201154.jpg,dead_heart
201155.jpg,brown_spot
201156.jpg,downy_mildew
201157.jpg,blast
201158.jpg,bacterial_leaf_streak
201159.jpg,blast
201160.jpg,bacterial_leaf_streak
201161.jpg,blast
201162.jpg,blast
201163.jpg,bacterial_leaf_streak
201164.jpg,blast
201165.jpg,blast
201166.jpg,dead_heart
201167.jpg,blast
201168.jpg,brown_spot
201169.jpg,blast
201170.jpg,downy_mildew
201171.jpg,blast
201172.jpg,blast
201173.jpg,downy_mildew
201174.jpg,blast
201175.jpg,blast
201176.jpg,downy_mildew
201177.jpg,bacterial_leaf_streak
201178.jpg,blast
201179.jpg,brown_spot
201180.jpg,brown_spot
201181.jpg,blast
201182.jpg,blast
201183.jpg,downy_mildew
201184.jpg,bacterial_leaf_streak
201185.jpg,bacterial_leaf_streak
201186.jpg,brown_spot
201187.jpg,bacterial_leaf_streak
201188.jpg,blast
201189.jpg,blast
201190.jpg,downy_mildew
201191.jpg,blast
201192.jpg,blast
201193.jpg,blast
201194.jpg,hispa
201195.jpg,downy_mildew
201196.jpg,downy_mildew
201197.jpg,brown_spot
201198.jpg,blast
201199.jpg,blast
201200.jpg,blast
201201.jpg,bacterial_panicle_blight
201202.jpg,downy_mildew
201203.jpg,bacterial_leaf_streak
201204.jpg,downy_mildew
201205.jpg,blast
201206.jpg,brown_spot
201207.jpg,bacterial_panicle_blight
201208.jpg,blast
201209.jpg,blast
201210.jpg,bacterial_leaf_streak
201211.jpg,bacterial_panicle_blight
201212.jpg,bacterial_leaf_streak
201213.jpg,dead_heart
201214.jpg,downy_mildew
201215.jpg,blast
201216.jpg,blast
201217.jpg,blast
201218.jpg,blast
201219.jpg,blast
201220.jpg,blast
201221.jpg,brown_spot
201222.jpg,downy_mildew
201223.jpg,blast
201224.jpg,downy_mildew
201225.jpg,blast
201226.jpg,blast
201227.jpg,downy_mildew
201228.jpg,blast
201229.jpg,blast
201230.jpg,blast
201231.jpg,downy_mildew
201232.jpg,brown_spot
201233.jpg,blast
201234.jpg,blast
201235.jpg,blast
201236.jpg,downy_mildew
201237.jpg,blast
201238.jpg,brown_spot
201239.jpg,blast
201240.jpg,blast
201241.jpg,blast
201242.jpg,downy_mildew
201243.jpg,downy_mildew
201244.jpg,downy_mildew
201245.jpg,blast
201246.jpg,blast
201247.jpg,blast
201248.jpg,dead_heart
201249.jpg,blast
201250.jpg,downy_mildew
201251.jpg,blast
201252.jpg,blast
201253.jpg,brown_spot
201254.jpg,downy_mildew
201255.jpg,blast
201256.jpg,blast
201257.jpg,brown_spot
201258.jpg,blast
201259.jpg,blast
201260.jpg,blast
201261.jpg,blast
201262.jpg,blast
201263.jpg,blast
201264.jpg,downy_mildew
201265.jpg,blast
201266.jpg,downy_mildew
201267.jpg,downy_mildew
201268.jpg,bacterial_leaf_streak
201269.jpg,bacterial_panicle_blight
201270.jpg,downy_mildew
201271.jpg,downy_mildew
201272.jpg,blast
201273.jpg,blast
201274.jpg,blast
201275.jpg,blast
201276.jpg,blast
201277.jpg,bacterial_panicle_blight
201278.jpg,brown_spot
201279.jpg,brown_spot
201280.jpg,blast
201281.jpg,blast
201282.jpg,bacterial_panicle_blight
201283.jpg,blast
201284.jpg,blast
201285.jpg,downy_mildew
201286.jpg,downy_mildew
201287.jpg,brown_spot
201288.jpg,brown_spot
201289.jpg,blast
201290.jpg,blast
201291.jpg,downy_mildew
201292.jpg,blast
201293.jpg,downy_mildew
201294.jpg,blast
201295.jpg,blast
201296.jpg,downy_mildew
201297.jpg,blast
201298.jpg,blast
201299.jpg,blast
201300.jpg,blast
201301.jpg,blast
201302.jpg,brown_spot
201303.jpg,blast
201304.jpg,bacterial_panicle_blight
201305.jpg,bacterial_panicle_blight
201306.jpg,blast
201307.jpg,blast
201308.jpg,brown_spot
201309.jpg,downy_mildew
201310.jpg,blast
201311.jpg,downy_mildew
201312.jpg,brown_spot
201313.jpg,downy_mildew
201314.jpg,brown_spot
201315.jpg,blast
201316.jpg,blast
201317.jpg,brown_spot
201318.jpg,downy_mildew
201319.jpg,dead_heart
201320.jpg,blast
201321.jpg,blast
201322.jpg,downy_mildew
201323.jpg,blast
201324.jpg,bacterial_panicle_blight
201325.jpg,brown_spot
201326.jpg,downy_mildew
201327.jpg,blast
201328.jpg,blast
201329.jpg,downy_mildew
201330.jpg,downy_mildew
201331.jpg,brown_spot
201332.jpg,blast
201333.jpg,blast
201334.jpg,downy_mildew
201335.jpg,blast
201336.jpg,blast
201337.jpg,downy_mildew
201338.jpg,blast
201339.jpg,downy_mildew
201340.jpg,blast
201341.jpg,downy_mildew
201342.jpg,blast
201343.jpg,blast
201344.jpg,dead_heart
201345.jpg,blast
201346.jpg,brown_spot
201347.jpg,downy_mildew
201348.jpg,downy_mildew
201349.jpg,downy_mildew
201350.jpg,blast
201351.jpg,downy_mildew
201352.jpg,blast
201353.jpg,blast
201354.jpg,bacterial_leaf_streak
201355.jpg,blast
201356.jpg,bacterial_panicle_blight
201357.jpg,dead_heart
201358.jpg,brown_spot
201359.jpg,blast
201360.jpg,blast
201361.jpg,blast
201362.jpg,blast
201363.jpg,blast
201364.jpg,bacterial_panicle_blight
201365.jpg,blast
201366.jpg,bacterial_panicle_blight
201367.jpg,blast
201368.jpg,downy_mildew
201369.jpg,downy_mildew
201370.jpg,brown_spot
201371.jpg,blast
201372.jpg,blast
201373.jpg,blast
201374.jpg,blast
201375.jpg,blast
201376.jpg,blast
201377.jpg,blast
201378.jpg,blast
201379.jpg,bacterial_leaf_streak
201380.jpg,downy_mildew
201381.jpg,blast
201382.jpg,downy_mildew
201383.jpg,blast
201384.jpg,blast
201385.jpg,blast
201386.jpg,blast
201387.jpg,blast
201388.jpg,downy_mildew
201389.jpg,downy_mildew
201390.jpg,blast
201391.jpg,blast
201392.jpg,downy_mildew
201393.jpg,downy_mildew
201394.jpg,bacterial_panicle_blight
201395.jpg,blast
201396.jpg,downy_mildew
201397.jpg,bacterial_leaf_streak
201398.jpg,blast
201399.jpg,bacterial_panicle_blight
201400.jpg,hispa
201401.jpg,blast
201402.jpg,blast
201403.jpg,blast
201404.jpg,blast
201405.jpg,downy_mildew
201406.jpg,blast
201407.jpg,brown_spot
201408.jpg,brown_spot
201409.jpg,dead_heart
201410.jpg,brown_spot
201411.jpg,dead_heart
201412.jpg,downy_mildew
201413.jpg,downy_mildew
201414.jpg,brown_spot
201415.jpg,blast
201416.jpg,dead_heart
201417.jpg,blast
201418.jpg,dead_heart
201419.jpg,blast
201420.jpg,dead_heart
201421.jpg,blast
201422.jpg,blast
201423.jpg,blast
201424.jpg,downy_mildew
201425.jpg,bacterial_panicle_blight
201426.jpg,blast
201427.jpg,blast
201428.jpg,bacterial_leaf_streak
201429.jpg,downy_mildew
201430.jpg,blast
201431.jpg,bacterial_leaf_streak
201432.jpg,downy_mildew
201433.jpg,bacterial_panicle_blight
201434.jpg,blast
201435.jpg,bacterial_panicle_blight
201436.jpg,downy_mildew
201437.jpg,blast
201438.jpg,downy_mildew
201439.jpg,blast
201440.jpg,blast
201441.jpg,brown_spot
201442.jpg,bacterial_leaf_streak
201443.jpg,blast
201444.jpg,blast
201445.jpg,blast
201446.jpg,blast
201447.jpg,blast
201448.jpg,blast
201449.jpg,brown_spot
201450.jpg,blast
201451.jpg,blast
201452.jpg,downy_mildew
201453.jpg,bacterial_leaf_streak
201454.jpg,blast
201455.jpg,downy_mildew
201456.jpg,blast
201457.jpg,blast
201458.jpg,bacterial_leaf_streak
201459.jpg,downy_mildew
201460.jpg,blast
201461.jpg,hispa
201462.jpg,blast
201463.jpg,downy_mildew
201464.jpg,dead_heart
201465.jpg,blast
201466.jpg,bacterial_leaf_streak
201467.jpg,blast
201468.jpg,brown_spot
201469.jpg,blast
201470.jpg,blast
201471.jpg,brown_spot
201472.jpg,blast
201473.jpg,downy_mildew
201474.jpg,downy_mildew
201475.jpg,blast
201476.jpg,blast
201477.jpg,blast
201478.jpg,downy_mildew
201479.jpg,dead_heart
201480.jpg,blast
201481.jpg,blast
201482.jpg,blast
201483.jpg,downy_mildew
201484.jpg,blast
201485.jpg,blast
201486.jpg,brown_spot
201487.jpg,blast
201488.jpg,downy_mildew
201489.jpg,blast
201490.jpg,downy_mildew
201491.jpg,blast
201492.jpg,blast
201493.jpg,blast
201494.jpg,blast
201495.jpg,downy_mildew
201496.jpg,blast
201497.jpg,blast
201498.jpg,blast
201499.jpg,blast
201500.jpg,blast
201501.jpg,blast
201502.jpg,blast
201503.jpg,blast
201504.jpg,blast
201505.jpg,bacterial_panicle_blight
201506.jpg,dead_heart
201507.jpg,blast
201508.jpg,downy_mildew
201509.jpg,downy_mildew
201510.jpg,blast
201511.jpg,blast
201512.jpg,downy_mildew
201513.jpg,blast
201514.jpg,blast
201515.jpg,blast
201516.jpg,blast
201517.jpg,blast
201518.jpg,blast
201519.jpg,bacterial_leaf_streak
201520.jpg,blast
201521.jpg,downy_mildew
201522.jpg,brown_spot
201523.jpg,bacterial_leaf_streak
201524.jpg,blast
201525.jpg,blast
201526.jpg,bacterial_panicle_blight
201527.jpg,brown_spot
201528.jpg,downy_mildew
201529.jpg,bacterial_leaf_streak
201530.jpg,downy_mildew
201531.jpg,blast
201532.jpg,downy_mildew
201533.jpg,bacterial_panicle_blight
201534.jpg,blast
201535.jpg,blast
201536.jpg,blast
201537.jpg,brown_spot
201538.jpg,brown_spot
201539.jpg,downy_mildew
201540.jpg,blast
201541.jpg,brown_spot
201542.jpg,brown_spot
201543.jpg,blast
201544.jpg,blast
201545.jpg,downy_mildew
201546.jpg,blast
201547.jpg,brown_spot
201548.jpg,blast
201549.jpg,brown_spot
201550.jpg,blast
201551.jpg,blast
201552.jpg,blast
201553.jpg,blast
201554.jpg,blast
201555.jpg,blast
201556.jpg,blast
201557.jpg,bacterial_panicle_blight
201558.jpg,blast
201559.jpg,blast
201560.jpg,blast
201561.jpg,blast
201562.jpg,blast
201563.jpg,blast
201564.jpg,blast
201565.jpg,blast
201566.jpg,downy_mildew
201567.jpg,dead_heart
201568.jpg,blast
201569.jpg,blast
201570.jpg,blast
201571.jpg,blast
201572.jpg,blast
201573.jpg,blast
201574.jpg,downy_mildew
201575.jpg,brown_spot
201576.jpg,blast
201577.jpg,blast
201578.jpg,blast
201579.jpg,brown_spot
201580.jpg,brown_spot
201581.jpg,brown_spot
201582.jpg,brown_spot
201583.jpg,brown_spot
201584.jpg,blast
201585.jpg,dead_heart
201586.jpg,bacterial_leaf_streak
201587.jpg,downy_mildew
201588.jpg,downy_mildew
201589.jpg,brown_spot
201590.jpg,downy_mildew
201591.jpg,brown_spot
201592.jpg,brown_spot
201593.jpg,blast
201594.jpg,brown_spot
201595.jpg,blast
201596.jpg,brown_spot
201597.jpg,brown_spot
201598.jpg,brown_spot
201599.jpg,dead_heart
201600.jpg,brown_spot
201601.jpg,blast
201602.jpg,downy_mildew
201603.jpg,blast
201604.jpg,blast
201605.jpg,blast
201606.jpg,blast
201607.jpg,blast
201608.jpg,bacterial_leaf_streak
201609.jpg,brown_spot
201610.jpg,downy_mildew
201611.jpg,blast
201612.jpg,bacterial_panicle_blight
201613.jpg,blast
201614.jpg,downy_mildew
201615.jpg,downy_mildew
201616.jpg,blast
201617.jpg,downy_mildew
201618.jpg,blast
201619.jpg,bacterial_leaf_streak
201620.jpg,bacterial_leaf_streak
201621.jpg,downy_mildew
201622.jpg,blast
201623.jpg,blast
201624.jpg,brown_spot
201625.jpg,hispa
201626.jpg,blast
201627.jpg,blast
201628.jpg,brown_spot
201629.jpg,dead_heart
201630.jpg,downy_mildew
201631.jpg,blast
201632.jpg,downy_mildew
201633.jpg,blast
201634.jpg,dead_heart
201635.jpg,blast
201636.jpg,brown_spot
201637.jpg,downy_mildew
201638.jpg,bacterial_panicle_blight
201639.jpg,downy_mildew
201640.jpg,downy_mildew
201641.jpg,blast
201642.jpg,blast
201643.jpg,downy_mildew
201644.jpg,blast
201645.jpg,blast
201646.jpg,blast
201647.jpg,brown_spot
201648.jpg,blast
201649.jpg,downy_mildew
201650.jpg,blast
201651.jpg,downy_mildew
201652.jpg,downy_mildew
201653.jpg,downy_mildew
201654.jpg,blast
201655.jpg,blast
201656.jpg,downy_mildew
201657.jpg,blast
201658.jpg,brown_spot
201659.jpg,bacterial_leaf_blight
201660.jpg,brown_spot
201661.jpg,blast
201662.jpg,bacterial_leaf_streak
201663.jpg,blast
201664.jpg,blast
201665.jpg,downy_mildew
201666.jpg,bacterial_panicle_blight
201667.jpg,bacterial_leaf_streak
201668.jpg,blast
201669.jpg,brown_spot
201670.jpg,blast
201671.jpg,blast
201672.jpg,blast
201673.jpg,downy_mildew
201674.jpg,brown_spot
201675.jpg,downy_mildew
201676.jpg,blast
201677.jpg,blast
201678.jpg,blast
201679.jpg,blast
201680.jpg,blast
201681.jpg,bacterial_leaf_streak
201682.jpg,blast
201683.jpg,bacterial_leaf_streak
201684.jpg,blast
201685.jpg,blast
201686.jpg,blast
201687.jpg,blast
201688.jpg,downy_mildew
201689.jpg,blast
201690.jpg,blast
201691.jpg,blast
201692.jpg,blast
201693.jpg,downy_mildew
201694.jpg,blast
201695.jpg,bacterial_panicle_blight
201696.jpg,downy_mildew
201697.jpg,blast
201698.jpg,brown_spot
201699.jpg,blast
201700.jpg,brown_spot
201701.jpg,blast
201702.jpg,blast
201703.jpg,blast
201704.jpg,downy_mildew
201705.jpg,blast
201706.jpg,brown_spot
201707.jpg,downy_mildew
201708.jpg,bacterial_panicle_blight
201709.jpg,downy_mildew
201710.jpg,blast
201711.jpg,downy_mildew
201712.jpg,blast
201713.jpg,brown_spot
201714.jpg,brown_spot
201715.jpg,blast
201716.jpg,downy_mildew
201717.jpg,brown_spot
201718.jpg,downy_mildew
201719.jpg,blast
201720.jpg,blast
201721.jpg,downy_mildew
201722.jpg,blast
201723.jpg,blast
201724.jpg,blast
201725.jpg,blast
201726.jpg,blast
201727.jpg,brown_spot
201728.jpg,blast
201729.jpg,downy_mildew
201730.jpg,blast
201731.jpg,blast
201732.jpg,blast
201733.jpg,blast
201734.jpg,blast
201735.jpg,downy_mildew
201736.jpg,downy_mildew
201737.jpg,blast
201738.jpg,blast
201739.jpg,bacterial_panicle_blight
201740.jpg,blast
201741.jpg,blast
201742.jpg,blast
201743.jpg,downy_mildew
201744.jpg,brown_spot
201745.jpg,downy_mildew
201746.jpg,blast
201747.jpg,bacterial_panicle_blight
201748.jpg,blast
201749.jpg,downy_mildew
201750.jpg,blast
201751.jpg,blast
201752.jpg,blast
201753.jpg,blast
201754.jpg,brown_spot
201755.jpg,downy_mildew
201756.jpg,blast
201757.jpg,blast
201758.jpg,brown_spot
201759.jpg,blast
201760.jpg,blast
201761.jpg,blast
201762.jpg,blast
201763.jpg,blast
201764.jpg,downy_mildew
201765.jpg,blast
201766.jpg,blast
201767.jpg,bacterial_panicle_blight
201768.jpg,downy_mildew
201769.jpg,bacterial_panicle_blight
201770.jpg,downy_mildew
201771.jpg,blast
201772.jpg,blast
201773.jpg,blast
201774.jpg,brown_spot
201775.jpg,bacterial_leaf_streak
201776.jpg,dead_heart
201777.jpg,brown_spot
201778.jpg,bacterial_leaf_streak
201779.jpg,brown_spot
201780.jpg,bacterial_leaf_streak
201781.jpg,blast
201782.jpg,blast
201783.jpg,bacterial_leaf_streak
201784.jpg,brown_spot
201785.jpg,blast
201786.jpg,blast
201787.jpg,blast
201788.jpg,blast
201789.jpg,blast
201790.jpg,blast
201791.jpg,downy_mildew
201792.jpg,blast
201793.jpg,blast
201794.jpg,blast
201795.jpg,downy_mildew
201796.jpg,blast
201797.jpg,blast
201798.jpg,brown_spot
201799.jpg,bacterial_leaf_streak
201800.jpg,brown_spot
201801.jpg,blast
201802.jpg,brown_spot
201803.jpg,blast
201804.jpg,blast
201805.jpg,blast
201806.jpg,blast
201807.jpg,downy_mildew
201808.jpg,bacterial_panicle_blight
201809.jpg,blast
201810.jpg,downy_mildew
201811.jpg,brown_spot
201812.jpg,dead_heart
201813.jpg,blast
201814.jpg,brown_spot
201815.jpg,downy_mildew
201816.jpg,blast
201817.jpg,blast
201818.jpg,blast
201819.jpg,downy_mildew
201820.jpg,blast
201821.jpg,blast
201822.jpg,blast
201823.jpg,blast
201824.jpg,downy_mildew
201825.jpg,downy_mildew
201826.jpg,downy_mildew
201827.jpg,blast
201828.jpg,blast
201829.jpg,blast
201830.jpg,blast
201831.jpg,bacterial_panicle_blight
201832.jpg,blast
201833.jpg,blast
201834.jpg,brown_spot
201835.jpg,blast
201836.jpg,blast
201837.jpg,dead_heart
201838.jpg,bacterial_leaf_streak
201839.jpg,blast
201840.jpg,blast
201841.jpg,bacterial_leaf_streak
201842.jpg,bacterial_leaf_streak
201843.jpg,blast
201844.jpg,blast
201845.jpg,downy_mildew
201846.jpg,blast
201847.jpg,blast
201848.jpg,blast
201849.jpg,blast
201850.jpg,blast
201851.jpg,brown_spot
201852.jpg,blast
201853.jpg,blast
201854.jpg,blast
201855.jpg,blast
201856.jpg,blast
201857.jpg,blast
201858.jpg,downy_mildew
201859.jpg,blast
201860.jpg,downy_mildew
201861.jpg,downy_mildew
201862.jpg,blast
201863.jpg,downy_mildew
201864.jpg,blast
201865.jpg,blast
201866.jpg,blast
201867.jpg,blast
201868.jpg,downy_mildew
201869.jpg,blast
201870.jpg,brown_spot
201871.jpg,blast
201872.jpg,downy_mildew
201873.jpg,bacterial_leaf_streak
201874.jpg,bacterial_panicle_blight
201875.jpg,brown_spot
201876.jpg,blast
201877.jpg,blast
201878.jpg,bacterial_leaf_streak
201879.jpg,blast
201880.jpg,blast
201881.jpg,blast
201882.jpg,blast
201883.jpg,brown_spot
201884.jpg,blast
201885.jpg,blast
201886.jpg,brown_spot
201887.jpg,blast
201888.jpg,blast
201889.jpg,blast
201890.jpg,downy_mildew
201891.jpg,downy_mildew
201892.jpg,downy_mildew
201893.jpg,blast
201894.jpg,bacterial_panicle_blight
201895.jpg,blast
201896.jpg,brown_spot
201897.jpg,bacterial_leaf_streak
201898.jpg,blast
201899.jpg,blast
201900.jpg,dead_heart
201901.jpg,downy_mildew
201902.jpg,blast
201903.jpg,blast
201904.jpg,bacterial_panicle_blight
201905.jpg,downy_mildew
201906.jpg,bacterial_panicle_blight
201907.jpg,blast
201908.jpg,downy_mildew
201909.jpg,brown_spot
201910.jpg,blast
201911.jpg,downy_mildew
201912.jpg,bacterial_panicle_blight
201913.jpg,downy_mildew
201914.jpg,blast
201915.jpg,blast
201916.jpg,downy_mildew
201917.jpg,blast
201918.jpg,downy_mildew
201919.jpg,blast
201920.jpg,downy_mildew
201921.jpg,downy_mildew
201922.jpg,blast
201923.jpg,bacterial_leaf_streak
201924.jpg,hispa
201925.jpg,downy_mildew
201926.jpg,downy_mildew
201927.jpg,downy_mildew
201928.jpg,blast
201929.jpg,bacterial_leaf_streak
201930.jpg,brown_spot
201931.jpg,bacterial_leaf_streak
201932.jpg,brown_spot
201933.jpg,downy_mildew
201934.jpg,blast
201935.jpg,downy_mildew
201936.jpg,downy_mildew
201937.jpg,bacterial_leaf_streak
201938.jpg,downy_mildew
201939.jpg,blast
201940.jpg,brown_spot
201941.jpg,bacterial_leaf_streak
201942.jpg,blast
201943.jpg,brown_spot
201944.jpg,downy_mildew
201945.jpg,downy_mildew
201946.jpg,blast
201947.jpg,brown_spot
201948.jpg,blast
201949.jpg,blast
201950.jpg,bacterial_panicle_blight
201951.jpg,blast
201952.jpg,brown_spot
201953.jpg,downy_mildew
201954.jpg,downy_mildew
201955.jpg,downy_mildew
201956.jpg,dead_heart
201957.jpg,blast
201958.jpg,bacterial_leaf_blight
201959.jpg,brown_spot
201960.jpg,hispa
201961.jpg,downy_mildew
201962.jpg,brown_spot
201963.jpg,bacterial_leaf_streak
201964.jpg,brown_spot
201965.jpg,blast
201966.jpg,downy_mildew
201967.jpg,blast
201968.jpg,blast
201969.jpg,blast
201970.jpg,blast
201971.jpg,blast
201972.jpg,downy_mildew
201973.jpg,downy_mildew
201974.jpg,blast
201975.jpg,blast
201976.jpg,brown_spot
201977.jpg,blast
201978.jpg,brown_spot
201979.jpg,normal
201980.jpg,blast
201981.jpg,blast
201982.jpg,blast
201983.jpg,bacterial_leaf_streak
201984.jpg,blast
201985.jpg,downy_mildew
201986.jpg,blast
201987.jpg,downy_mildew
201988.jpg,blast
201989.jpg,blast
201990.jpg,brown_spot
201991.jpg,blast
201992.jpg,blast
201993.jpg,downy_mildew
201994.jpg,downy_mildew
201995.jpg,brown_spot
201996.jpg,blast
201997.jpg,downy_mildew
201998.jpg,blast
201999.jpg,blast
202000.jpg,blast
202001.jpg,downy_mildew
202002.jpg,blast
202003.jpg,downy_mildew
202004.jpg,blast
202005.jpg,brown_spot
202006.jpg,blast
202007.jpg,blast
202008.jpg,downy_mildew
202009.jpg,blast
202010.jpg,blast
202011.jpg,blast
202012.jpg,downy_mildew
202013.jpg,blast
202014.jpg,downy_mildew
202015.jpg,downy_mildew
202016.jpg,bacterial_panicle_blight
202017.jpg,downy_mildew
202018.jpg,blast
202019.jpg,brown_spot
202020.jpg,blast
202021.jpg,blast
202022.jpg,blast
202023.jpg,brown_spot
202024.jpg,blast
202025.jpg,blast
202026.jpg,downy_mildew
202027.jpg,brown_spot
202028.jpg,hispa
202029.jpg,blast
202030.jpg,downy_mildew
202031.jpg,blast
202032.jpg,blast
202033.jpg,blast
202034.jpg,brown_spot
202035.jpg,blast
202036.jpg,downy_mildew
202037.jpg,blast
202038.jpg,blast
202039.jpg,blast
202040.jpg,bacterial_leaf_streak
202041.jpg,blast
202042.jpg,blast
202043.jpg,blast
202044.jpg,bacterial_panicle_blight
202045.jpg,blast
202046.jpg,blast
202047.jpg,blast
202048.jpg,blast
202049.jpg,downy_mildew
202050.jpg,blast
202051.jpg,brown_spot
202052.jpg,blast
202053.jpg,downy_mildew
202054.jpg,downy_mildew
202055.jpg,blast
202056.jpg,brown_spot
202057.jpg,downy_mildew
202058.jpg,brown_spot
202059.jpg,downy_mildew
202060.jpg,brown_spot
202061.jpg,brown_spot
202062.jpg,blast
202063.jpg,blast
202064.jpg,blast
202065.jpg,blast
202066.jpg,brown_spot
202067.jpg,blast
202068.jpg,blast
202069.jpg,brown_spot
202070.jpg,blast
202071.jpg,blast
202072.jpg,blast
202073.jpg,blast
202074.jpg,brown_spot
202075.jpg,blast
202076.jpg,brown_spot
202077.jpg,downy_mildew
202078.jpg,blast
202079.jpg,brown_spot
202080.jpg,blast
202081.jpg,blast
202082.jpg,bacterial_panicle_blight
202083.jpg,blast
202084.jpg,hispa
202085.jpg,downy_mildew
202086.jpg,bacterial_leaf_streak
202087.jpg,downy_mildew
202088.jpg,downy_mildew
202089.jpg,bacterial_leaf_streak
202090.jpg,brown_spot
202091.jpg,brown_spot
202092.jpg,blast
202093.jpg,brown_spot
202094.jpg,blast
202095.jpg,blast
202096.jpg,blast
202097.jpg,dead_heart
202098.jpg,blast
202099.jpg,downy_mildew
202100.jpg,blast
202101.jpg,bacterial_leaf_streak
202102.jpg,brown_spot
202103.jpg,downy_mildew
202104.jpg,bacterial_leaf_streak
202105.jpg,normal
202106.jpg,blast
202107.jpg,brown_spot
202108.jpg,blast
202109.jpg,brown_spot
202110.jpg,blast
202111.jpg,downy_mildew
202112.jpg,downy_mildew
202113.jpg,blast
202114.jpg,downy_mildew
202115.jpg,blast
202116.jpg,blast
202117.jpg,blast
202118.jpg,bacterial_panicle_blight
202119.jpg,downy_mildew
202120.jpg,blast
202121.jpg,downy_mildew
202122.jpg,downy_mildew
202123.jpg,brown_spot
202124.jpg,blast
202125.jpg,blast
202126.jpg,brown_spot
202127.jpg,blast
202128.jpg,brown_spot
202129.jpg,downy_mildew
202130.jpg,blast
202131.jpg,bacterial_leaf_streak
202132.jpg,blast
202133.jpg,downy_mildew
202134.jpg,bacterial_panicle_blight
202135.jpg,blast
202136.jpg,bacterial_panicle_blight
202137.jpg,brown_spot
202138.jpg,downy_mildew
202139.jpg,downy_mildew
202140.jpg,blast
202141.jpg,blast
202142.jpg,blast
202143.jpg,blast
202144.jpg,blast
202145.jpg,brown_spot
202146.jpg,brown_spot
202147.jpg,blast
202148.jpg,downy_mildew
202149.jpg,blast
202150.jpg,dead_heart
202151.jpg,brown_spot
202152.jpg,blast
202153.jpg,bacterial_panicle_blight
202154.jpg,dead_heart
202155.jpg,dead_heart
202156.jpg,blast
202157.jpg,bacterial_leaf_streak
202158.jpg,blast
202159.jpg,blast
202160.jpg,blast
202161.jpg,hispa
202162.jpg,blast
202163.jpg,blast
202164.jpg,blast
202165.jpg,blast
202166.jpg,blast
202167.jpg,blast
202168.jpg,blast
202169.jpg,blast
202170.jpg,blast
202171.jpg,blast
202172.jpg,blast
202173.jpg,downy_mildew
202174.jpg,brown_spot
202175.jpg,blast
202176.jpg,blast
202177.jpg,brown_spot
202178.jpg,blast
202179.jpg,blast
202180.jpg,bacterial_leaf_streak
202181.jpg,blast
202182.jpg,downy_mildew
202183.jpg,blast
202184.jpg,downy_mildew
202185.jpg,bacterial_panicle_blight
202186.jpg,blast
202187.jpg,downy_mildew
202188.jpg,blast
202189.jpg,blast
202190.jpg,blast
202191.jpg,blast
202192.jpg,downy_mildew
202193.jpg,downy_mildew
202194.jpg,blast
202195.jpg,bacterial_panicle_blight
202196.jpg,downy_mildew
202197.jpg,blast
202198.jpg,blast
202199.jpg,blast
202200.jpg,blast
202201.jpg,downy_mildew
202202.jpg,blast
202203.jpg,bacterial_panicle_blight
202204.jpg,blast
202205.jpg,bacterial_leaf_streak
202206.jpg,blast
202207.jpg,blast
202208.jpg,blast
202209.jpg,blast
202210.jpg,downy_mildew
202211.jpg,downy_mildew
202212.jpg,bacterial_panicle_blight
202213.jpg,downy_mildew
202214.jpg,blast
202215.jpg,downy_mildew
202216.jpg,blast
202217.jpg,bacterial_leaf_streak
202218.jpg,blast
202219.jpg,bacterial_leaf_blight
202220.jpg,blast
202221.jpg,blast
202222.jpg,blast
202223.jpg,bacterial_panicle_blight
202224.jpg,blast
202225.jpg,blast
202226.jpg,blast
202227.jpg,blast
202228.jpg,bacterial_panicle_blight
202229.jpg,blast
202230.jpg,blast
202231.jpg,downy_mildew
202232.jpg,brown_spot
202233.jpg,blast
202234.jpg,blast
202235.jpg,blast
202236.jpg,blast
202237.jpg,blast
202238.jpg,downy_mildew
202239.jpg,blast
202240.jpg,blast
202241.jpg,dead_heart
202242.jpg,blast
202243.jpg,brown_spot
202244.jpg,blast
202245.jpg,blast
202246.jpg,blast
202247.jpg,blast
202248.jpg,blast
202249.jpg,blast
202250.jpg,blast
202251.jpg,blast
202252.jpg,downy_mildew
202253.jpg,blast
202254.jpg,brown_spot
202255.jpg,dead_heart
202256.jpg,blast
202257.jpg,downy_mildew
202258.jpg,downy_mildew
202259.jpg,bacterial_panicle_blight
202260.jpg,blast
202261.jpg,blast
202262.jpg,bacterial_panicle_blight
202263.jpg,bacterial_panicle_blight
202264.jpg,downy_mildew
202265.jpg,downy_mildew
202266.jpg,downy_mildew
202267.jpg,blast
202268.jpg,bacterial_leaf_streak
202269.jpg,blast
202270.jpg,downy_mildew
202271.jpg,blast
202272.jpg,brown_spot
202273.jpg,downy_mildew
202274.jpg,blast
202275.jpg,downy_mildew
202276.jpg,downy_mildew
202277.jpg,brown_spot
202278.jpg,downy_mildew
202279.jpg,blast
202280.jpg,blast
202281.jpg,blast
202282.jpg,blast
202283.jpg,brown_spot
202284.jpg,brown_spot
202285.jpg,blast
202286.jpg,brown_spot
202287.jpg,blast
202288.jpg,downy_mildew
202289.jpg,blast
202290.jpg,brown_spot
202291.jpg,bacterial_leaf_streak
202292.jpg,blast
